source,target
1088,6471
1088,9827
1088,10038
1088,11130
1088,11648
1088,11534
1088,12370
1088,14304
1088,14393
1088,15249
1088,16260
1088,16891
1088,16872
1088,17406
1088,19962
1088,20325
1088,20315
1088,25967
1088,26191
1088,41253
1088,47478
1088,48667
1088,55882
1088,58662
1088,74457
1088,82160
1089,67925
1090,27
1090,6272
1090,8633
1090,10354
1090,11744
1090,14697
1090,15458
1090,16074
1090,16120
1090,16517
1090,17069
1090,17239
1090,19723
1090,20188
1090,20713
1090,22282
1090,22562
1090,26319
1090,32959
1090,33928
1090,40384
1090,50797
1090,53388
1090,59199
1090,59915
1090,64345
1090,64484
1090,66462
1090,68981
1090,80895
1090,84387
1090,84567
1090,87710
1091,20701
1091,20702
1091,5077
1091,20715
1091,16528
1092,27
1092,1128
1092,1489
1092,2004
1092,5364
1092,5987
1092,6058
1092,10045
1092,11290
1092,18787
1092,20212
1092,21106
1093,9683
1093,9933
1093,20130
1094,2502
1094,7402
1094,22870
1095,19903
1095,17342
1095,19923
1095,19965
1095,19971
1097,9241
1098,20501
1098,2400
1098,867
1098,21357
1099,2293
1099,5235
1099,8726
1099,14967
1099,18769
1099,23250
1099,72926
1100,26133
1101,11714
1102,4406
1102,6616
1103,21838
1105,435
1105,22303
1106,5571
1106,6649
1106,10802
1106,17288
1106,23950
1106,34761
1106,37285
1106,65172
1107,6330
1107,36071
1108,5571
1108,12783
1109,16575
1109,17562
1110,1111
1111,27
1111,1110
1111,20611
1111,20204
1111,14078
1111,20511
1111,20208
1111,20589
1111,20531
1111,20210
1111,20608
1111,20587
1111,20590
1111,20265
1111,20262
1111,20508
1111,20227
1111,20260
1111,20274
1111,20503
1111,14407
1111,20533
1111,20530
1111,20507
1111,20202
1111,20505
1111,20610
1111,20591
1111,20273
1111,20185
1111,20230
1111,20207
1111,20261
1111,20510
1111,20509
1111,20512
1111,20271
1111,20258
1111,20535
1111,20537
1111,20259
1111,20539
1111,20588
1111,14223
1111,19590
1111,14095
1111,20360
1111,20536
1111,20231
1111,20534
1111,20264
1111,20592
1111,15244
1111,20609
1111,20532
1111,20586
1111,20272
1111,20206
1111,20584
1111,20513
1111,20748
1111,20401
1111,20141
1111,20758
1111,20759
1111,20760
1111,20761
1111,20762
1111,20763
1111,20370
1111,20232
1111,20371
1111,20764
1111,20765
1111,14555
1112,19649
1112,20900
1112,20816
1112,13134
1112,6889
1112,20877
1112,17890
1112,12553
1112,9417
1112,9523
1113,2370
1113,12768
1113,23696
1114,456
1114,8472
1114,21364
1115,27
1115,13962
1115,4084
1115,17474
1115,21600
1115,1603
1115,13042
1115,21597
1115,11144
1115,15995
1115,11867
1115,21633
1115,18251
1115,19453
1115,21589
1115,15326
1115,17938
1115,21594
1115,14174
1115,21588
1115,20394
1115,21596
1115,21587
1115,21598
1115,21631
1115,17473
1115,15236
1115,5442
1115,21586
1115,21599
1115,21437
1115,14485
1115,20923
1115,1797
1115,2314
1115,21715
1115,20652
1115,8219
1115,21716
1115,1030
1115,20601
1115,21735
1115,21736
1115,21737
1115,1784
1116,21858
1117,22190
1119,12095
1119,15140
1120,6896
1121,9933
1121,17288
1122,4295
1122,34761
1123,22887
1124,39
1124,42
1124,3438
1126,771
1127,670
1128,810
1128,771
1128,974
1128,4198
1128,5987
1128,6387
1128,6649
1128,4681
1128,16975
1128,20594
1128,33937
1129,42
1129,322
1129,1839
1129,2310
1129,2506
1129,5740
1129,6608
1129,54495
1129,79602
1129,80117
1130,7465
1131,21584
1131,21606
1131,21640
1131,59
1131,21810
1131,21979
1131,22028
1131,22050
1131,22101
1131,22162
1132,39
1132,42
1132,539
1132,771
1132,1348
1132,1739
1132,2060
1132,2293
1132,2376
1132,3994
1132,4406
1132,6347
1132,14537
1132,54478
1133,10743
1134,771
1135,2905
1135,20339
1135,2327
1135,2370
1135,20341
1135,20478
1135,8895
1136,4725
1136,2711
1137,771
1137,9875
1138,20887
1138,20995
1138,1166
1138,20131
1138,16683
1139,867
1139,16693
1139,6649
1139,1166
1140,1166
1141,4406
1142,28
1142,21708
1142,21711
1142,21704
1142,21706
1142,21707
1142,21705
1142,21698
1142,21700
1142,21701
1142,21709
1142,21699
1142,21712
1142,21710
1142,21702
1142,21703
1142,21740
1142,21741
1142,21742
1142,21743
1142,21756
1142,21758
1142,21759
1142,21761
1142,21768
1142,21770
1142,21772
1143,3994
1144,135
1144,771
1144,1755
1144,6649
1145,771
1145,859
1145,2673
1145,22366
1145,15126
1146,2376
1146,17288
1147,1336
1147,6649
1147,15073
1147,15388
1147,19327
1148,14906
1149,2060
1149,4198
1149,6649
1150,2060
1150,2376
1150,6649
1150,9933
1151,2376
1151,2506
1152,4681
1154,320
1154,1760
1154,4238
1154,1761
1154,38
1154,20766
1154,318
1154,553
1155,20157
1156,2370
1156,4406
1156,32563
1157,771
1157,21438
1157,18221
1157,2060
1157,1775
1158,1166
1159,2506
1159,5200
1159,16528
1159,22251
1159,39711
1159,40742
1159,63706
1160,28
1160,140
1160,130
1160,186
1160,229
1160,324
1160,569
1160,662
1160,351
1160,711
1160,778
1160,799
1160,966
1160,1152
1160,1268
1160,1183
1160,1319
1160,1171
1160,1158
1160,1145
1160,1325
1160,1351
1160,1523
1160,1451
1160,1754
1160,1774
1160,2067
1160,2060
1160,2370
1160,2422
1160,2773
1160,3080
1160,3648
1160,3711
1160,3611
1160,4110
1160,4317
1160,4726
1160,4992
1160,5274
1160,5540
1160,5725
1160,5729
1160,6083
1160,6346
1160,6373
1160,7579
1160,7673
1160,7847
1160,8391
1160,8457
1160,9017
1160,10038
1160,11373
1160,11623
1160,13184
1160,13662
1160,14358
1160,14762
1160,14919
1160,14847
1160,15008
1160,15237
1160,15473
1160,16143
1160,18158
1160,19179
1160,19528
1160,19889
1160,21169
1160,21688
1160,23119
1160,23551
1160,23482
1160,26129
1160,26530
1160,33865
1160,33779
1160,84994
1162,24435
1163,17288
1164,2376
1164,15809
1164,17288
1165,5987
1166,572
1166,564
1166,1126
1166,1132
1166,3644
1166,4014
1166,10982
1166,11299
1166,11681
1166,12295
1166,12771
1166,14882
1166,54304
1166,67323
1167,205
1168,2602
1168,3672
1168,3540
1168,3920
1168,3668
1168,6260
1168,6228
1168,7132
1168,8044
1168,8598
1168,4681
1168,14002
1168,17202
1168,20507
1168,20482
1168,21005
1168,20979
1168,21006
1168,21012
1168,20981
1168,20974
1168,21045
1168,21014
1168,21071
1168,20976
1168,21035
1168,21072
1168,21098
1168,21063
1168,21036
1168,21008
1168,21046
1168,21037
1168,21099
1168,21064
1168,21100
1168,21074
1168,20983
1168,21047
1168,21075
1168,21038
1168,21142
1168,21066
1168,21009
1168,21135
1168,21101
1168,21010
1168,21039
1168,21067
1168,21040
1168,21162
1168,21094
1168,21163
1168,21102
1168,21041
1168,21143
1168,21089
1168,21042
1168,21090
1168,21011
1168,21004
1168,21131
1168,21197
1168,21164
1168,21069
1168,21198
1168,21043
1168,21044
1168,21133
1168,21146
1168,21199
1168,21159
1168,21147
1168,21165
1168,21160
1168,21166
1168,21200
1168,21195
1168,21134
1168,21232
1168,21095
1168,21167
1168,21224
1168,21148
1168,21267
1168,21233
1168,21225
1168,21161
1168,21292
1168,21196
1168,21300
1168,21096
1168,21149
1168,21226
1168,21269
1168,21234
1168,21150
1168,21301
1168,21227
1168,21228
1168,21270
1168,21168
1168,21294
1168,21202
1168,21271
1168,21229
1168,21295
1168,21272
1168,21230
1168,21151
1168,21320
1168,21170
1168,21296
1168,21266
1168,21297
1168,21298
1168,21299
1168,21590
1168,42368
1168,42385
1168,42895
1168,44139
1168,44865
1168,45863
1168,47290
1168,50497
1168,57107
1168,60524
1168,60716
1168,73182
1168,73586
1168,74276
1168,78462
1168,78818
1168,79543
1168,79809
1168,82881
1168,82882
1168,82892
1168,82993
1168,83107
1168,83347
1169,11867
1169,4681
1170,1765
1170,22527
1171,1961
1171,6516
1171,20211
1171,59
1171,22345
1172,10768
1172,12645
1172,13092
1172,13153
1173,539
1173,2905
1173,22458
1173,824
1173,5235
1173,1166
1174,80
1174,2673
1174,15465
1174,23492
1174,502
1174,4198
1174,6315
1174,14674
1174,1865
1174,2398
1174,2506
1176,981
1176,2370
1176,2327
1180,9875
1180,7469
1180,5568
1181,1336
1181,2376
1181,2585
1181,3216
1181,4198
1181,5987
1181,14323
1181,17774
1181,25001
1182,42
1182,1336
1182,2060
1182,2376
1182,3216
1182,5947
1182,5987
1183,1961
1183,2711
1183,19037
1184,671
1184,1765
1184,2376
1185,22075
1185,16965
1185,1755
1186,41554
1186,52061
1187,24302
1188,38
1189,1760
1189,9981
1189,9755
1190,921
1190,17833
1190,1761
1190,927
1190,17838
1190,15783
1190,21059
1190,21091
1190,20757
1190,21141
1190,14991
1190,9755
1190,9981
1190,9761
1190,9875
1190,21218
1190,21219
1191,2506
1191,5015
1192,16517
1193,2060
1194,2506
1195,17118
1195,21890
1195,6361
1195,6330
1195,21815
1195,4139
1196,22296
1198,111
1198,539
1199,1636
1200,14906
1201,20889
1201,3045
1201,1239
1201,5262
1201,16915
1201,3707
1201,21578
1202,11487
1203,20889
1203,731
1203,5262
1203,1239
1203,16915
1203,3045
1204,731
1204,1239
1205,42
1205,80
1205,974
1206,867
1206,21826
1206,9067
1207,14906
1207,55695
1208,14285
1208,22293
1208,22294
1208,17118
1208,22311
1209,9523
1209,20103
1209,81886
1210,1168
1210,22617
1210,22691
1210,7728
1210,22713
1210,8741
1210,22735
1210,22736
1210,2046
1210,8949
1210,22458
1210,7470
1210,456
1210,22887
1210,6243
1210,22889
1210,22890
1210,484
1210,22951
1210,2370
1210,22967
1210,2887
1210,3214
1210,18108
1210,13867
1210,2905
1210,23086
1210,13870
1210,23087
1210,22870
1210,22867
1210,23119
1210,23131
1210,10802
1210,20887
1210,9001
1210,23201
1210,23234
1210,15172
1210,6330
1210,9085
1210,22578
1210,23249
1210,7453
1210,23288
1210,23289
1210,23290
1210,4039
1210,1672
1210,8364
1210,15453
1210,23351
1210,2746
1210,16683
1210,16785
1210,2921
1210,17118
1210,18785
1210,23416
1210,23418
1210,23419
1210,2506
1210,18762
1210,23454
1210,19007
1210,9206
1210,23471
1210,23473
1210,2673
1210,14674
1210,11493
1210,11527
1210,2159
1211,771
1211,1336
1211,19550
1211,461
1211,2778
1211,4198
1211,14674
1212,42
1212,14670
1212,19971
1212,73622
1213,9683
1213,2502
1213,9053
1213,16308
1213,1680
1213,24659
1213,15751
1213,485
1214,974
1214,3072
1214,5047
1215,5066
1216,13728
1216,731
1216,2448
1216,867
1216,10802
1216,15453
1217,1839
1217,22048
1218,9683
1219,14392
1220,2400
1221,539
1221,2962
1221,22764
1221,22765
1221,22792
1222,8312
1222,9067
1222,867
1222,21826
1223,135
1223,2370
1223,2293
1223,2327
1223,9491
1223,23396
1224,4681
1225,51786
1226,5471
1227,1593
1227,859
1227,14323
1227,5740
1227,5262
1228,539
1229,135
1229,771
1229,10880
1230,1934
1231,921
1231,17838
1231,21091
1232,4406
1233,13153
1234,771
1234,1929
1234,2370
1235,15469
1236,4098
1237,6330
1238,3216
1239,46
1239,117
1239,205
1239,1204
1239,1319
1239,1363
1239,1609
1239,2497
1239,2324
1239,2425
1239,2691
1239,2673
1239,3434
1239,3611
1239,4325
1239,4690
1239,4885
1239,4930
1239,4809
1239,4988
1239,5040
1239,5136
1239,5063
1239,5872
1239,6642
1239,6771
1239,10368
1239,11377
1239,15548
1239,18489
1239,18526
1239,19459
1239,19976
1239,20211
1239,20890
1239,21659
1239,22687
1239,22716
1239,22689
1239,22747
1239,22752
1239,22685
1239,22690
1239,22715
1239,22744
1239,22745
1239,75265
1239,82123
1239,82124
1239,82584
1239,86878
1240,5740
1241,4406
1241,9491
1242,16355
1242,6315
1242,12100
1242,3094
1242,8585
1243,15055
1244,12122
1245,21917
1246,39
1246,1348
1246,1906
1246,4681
1246,8771
1246,10013
1246,19249
1246,21059
1247,2370
1247,16693
1248,385
1248,1045
1248,2370
1248,4406
1248,6649
1248,10768
1249,22452
1250,731
1250,59
1250,22515
1251,4406
1251,859
1251,4519
1251,5740
1251,141
1252,1386
1252,59
1253,22594
1253,44481
1254,3883
1254,6542
1254,5235
1255,21441
1256,129
1256,19918
1256,4605
1256,17125
1256,8803
1256,9417
1256,5010
1256,5947
1257,9875
1257,15469
1257,29264
1259,4198
1259,12935
1259,3072
1259,2571
1260,27204
1261,7667
1261,20887
1262,13867
1263,960
1263,9875
1263,9761
1263,5047
1263,3072
1263,4198
1263,2571
1264,3034
1264,18947
1265,23911
1265,2400
1265,14478
1265,8997
1266,22647
1266,24310
1267,2370
1268,539
1268,4519
1269,59
1270,2116
1270,3438
1270,16374
1270,28014
1271,974
1271,4406
1271,4655
1271,5047
1271,10743
1271,21776
1272,1336
1272,2502
1272,3216
1272,4198
1272,22062
1273,129
1273,13153
1273,16516
1273,5066
1273,5070
1273,13092
1274,18786
1274,23079
1274,2887
1274,23212
1274,484
1274,9241
1275,72
1275,1418
1275,1419
1275,1422
1275,1432
1275,1420
1275,1428
1275,10556
1275,1416
1275,23191
1275,1427
1275,12526
1275,19460
1276,1787
1276,28014
1277,21273
1278,539
1278,1765
1278,1961
1278,16644
1278,17890
1278,16374
1278,366
1278,2746
1278,1865
1279,82840
1280,42
1280,2130
1280,16785
1280,18449
1280,23028
1280,24186
1280,40256
1280,60616
1281,21721
1282,22047
1282,22059
1282,22136
1283,22234
1284,22343
1285,72
1285,902
1285,1355
1285,17359
1285,22373
1285,19390
1285,22377
1285,4455
1285,22432
1285,307
1285,22408
1285,2485
1285,10706
1285,22406
1285,20385
1285,22374
1285,8811
1285,16603
1285,2091
1285,22431
1285,21827
1285,22372
1285,22412
1285,22433
1285,22439
1285,3379
1285,22438
1285,22417
1285,2389
1285,4731
1285,11304
1285,22415
1285,10344
1285,2436
1285,10769
1285,21353
1285,7279
1285,22419
1285,22375
1285,2478
1285,22418
1285,22436
1285,22434
1285,15135
1285,22407
1285,22381
1285,2311
1285,22379
1285,17628
1285,5266
1285,549
1285,22437
1285,7375
1285,22411
1285,22410
1285,5196
1285,19783
1285,7555
1285,8885
1285,22469
1285,22470
1285,21826
1285,13590
1285,22527
1285,22528
1285,22529
1285,22530
1285,22531
1285,22532
1285,15628
1285,2518
1285,22535
1285,22536
1285,13411
1285,22537
1285,22538
1285,7888
1285,22539
1285,7330
1285,19329
1285,22540
1285,3485
1285,2284
1285,4541
1285,2361
1285,22024
1285,22554
1285,17557
1285,22555
1285,7561
1285,22556
1285,22557
1285,22558
1285,22559
1285,1842
1285,17104
1285,8162
1285,22560
1285,22033
1286,64093
1287,61616
1288,435
1288,702
1288,3248
1288,5740
1288,8037
1288,14756
1288,15469
1288,16333
1288,17315
1288,24996
1288,32691
1288,38916
1288,45435
1288,74768
1289,22693
1289,9208
1289,22791
1290,3376
1290,6896
1290,10959
1290,22406
1290,22908
1291,111
1291,12219
1292,21405
1292,21444
1293,16852
1294,10954
1294,24680
1294,25685
1294,42987
1294,44390
1294,57772
1294,78376
1295,22062
1295,15783
1295,12080
1295,22078
1295,22081
1295,22082
1295,22083
1296,111
1296,670
1296,8364
1296,15333
1296,20283
1297,9683
1297,21635
1298,141
1299,10580
1301,4681
1301,10393
1301,39194
1302,13411
1302,17789
1303,809
1303,2327
1304,362
1304,13015
1304,19403
1304,1757
1304,6243
1304,70
1304,7012
1304,21635
1304,16705
1304,6763
1304,9084
1304,10620
1304,5866
1304,4039
1304,18788
1304,11596
1304,19882
1304,15886
1305,539
1305,22143
1306,1239
1307,378
1308,22545
1308,20575
1308,3216
1309,871
1309,12684
1310,771
1310,974
1311,17288
1311,58099
1312,771
1312,1336
1312,4198
1312,14323
1312,20139
1314,17288
1315,17288
1315,20877
1316,27463
1317,17297
1319,205
1319,18947
1319,70
1319,5568
1319,3883
1319,5738
1319,1239
1320,4655
1321,4347
1321,5047
1322,6368
1322,22301
1322,16563
1322,22360
1322,59
1322,859
1322,6649
1322,5947
1323,1787
1323,3981
1323,13734
1324,335
1325,1160
1325,22594
1325,2879
1325,22574
1325,5649
1325,5047
1326,111
1326,5740
1326,23484
1326,23408
1326,14920
1327,60
1327,493
1327,1024
1327,1425
1327,10256
1327,13728
1327,23159
1327,12695
1327,1605
1327,18177
1327,21317
1327,16142
1327,23715
1327,17583
1327,23633
1327,14042
1327,10269
1327,23716
1327,17504
1327,23688
1327,21947
1327,8669
1327,23196
1327,23746
1327,379
1327,23687
1327,12018
1327,13774
1327,18128
1327,20870
1327,18662
1327,23702
1327,6799
1327,23713
1327,18603
1327,16138
1327,1625
1327,14246
1327,23686
1327,23648
1327,11495
1327,16004
1327,23745
1327,16506
1327,23635
1327,23749
1327,14141
1327,14267
1327,2727
1327,15902
1327,16581
1327,16911
1327,18556
1327,14238
1327,23652
1327,18663
1327,1662
1327,14352
1327,5506
1327,23647
1327,6626
1327,23712
1327,1486
1327,18605
1327,15682
1327,15710
1327,23748
1327,23632
1327,12518
1327,8738
1327,6723
1327,23747
1327,18553
1327,23259
1327,18585
1327,16868
1327,13570
1327,11781
1327,12149
1327,11441
1327,23714
1327,23598
1327,23650
1327,23856
1327,23857
1327,14816
1327,15927
1327,23858
1327,23859
1327,23860
1327,8566
1327,14110
1327,14236
1327,23861
1327,23053
1327,22472
1327,23311
1327,23862
1327,15206
1327,14265
1327,15664
1327,23896
1327,15429
1327,14148
1327,1330
1327,5524
1327,4978
1327,23897
1327,12275
1327,17585
1327,16569
1327,6734
1327,6782
1327,18786
1327,23898
1327,23899
1327,23900
1327,19070
1327,22281
1327,14251
1327,23913
1327,23914
1327,23909
1327,2895
1327,14622
1327,1496
1327,23915
1328,9210
1329,1327
1330,981
1330,2170
1330,24201
1330,15542
1330,14211
1330,10376
1331,2116
1331,2060
1332,39
1332,2222
1332,9491
1333,3046
1333,12935
1335,731
1335,12935
1335,14410
1336,144
1336,442
1336,495
1336,771
1336,1045
1336,1147
1336,1182
1336,1144
1336,1272
1336,1211
1336,20228
1336,16841
1336,15066
1336,22891
1336,20214
1336,15275
1336,23529
1336,1478
1336,16547
1336,4575
1336,17609
1336,10244
1336,23628
1336,2779
1336,23708
1336,23639
1336,23641
1336,5274
1336,2531
1336,1547
1336,16061
1336,2302
1336,17357
1336,11282
1336,2104
1336,18114
1336,23616
1336,10987
1336,15416
1336,13883
1336,2359
1336,16028
1336,23617
1336,15169
1336,5987
1336,10369
1336,9191
1336,23559
1336,23528
1336,23540
1336,4945
1336,15168
1336,23527
1336,14819
1336,17506
1336,19986
1336,23542
1336,20352
1336,11789
1336,19075
1336,15975
1336,10989
1336,23015
1336,14960
1336,11132
1336,17010
1336,16639
1336,2445
1336,11234
1336,11276
1336,4325
1336,2374
1336,4210
1336,3037
1336,49
1336,1517
1336,23631
1336,17605
1336,14869
1336,19373
1336,14978
1336,5424
1336,11121
1336,5259
1336,2376
1336,10172
1336,19481
1336,11769
1336,11119
1336,20041
1336,842
1336,410
1336,14240
1336,14822
1336,18077
1336,11080
1336,14931
1336,5115
1336,3174
1336,5046
1336,9357
1336,23655
1336,3071
1336,2831
1336,9967
1336,23615
1336,1181
1336,18505
1336,1312
1336,19415
1336,15096
1336,1002
1336,4198
1336,10986
1336,15240
1336,2615
1336,23629
1336,14327
1336,11302
1336,15145
1336,4134
1336,6465
1336,4999
1336,7657
1336,14950
1336,4031
1336,23467
1336,11232
1336,14865
1336,10762
1336,14613
1336,22953
1336,11039
1336,21155
1336,11301
1336,24206
1336,11278
1336,461
1336,9289
1336,9898
1336,11231
1336,14359
1336,11275
1336,8111
1337,2293
1337,2327
1338,1593
1338,2962
1338,16422
1339,385
1339,1664
1339,2400
1339,5740
1339,8616
1340,981
1340,9543
1341,1348
1341,3726
1341,5047
1342,23028
1342,25043
1342,25042
1342,11198
1342,4261
1343,20130
1344,1682
1344,3046
1344,14130
1344,2310
1344,11110
1344,1041
1344,5740
1345,867
1345,9217
1346,80
1346,1500
1346,3376
1346,12122
1346,17159
1347,22863
1348,992
1348,1246
1348,2347
1348,6534
1348,12611
1348,14914
1348,19270
1348,20910
1348,22275
1348,22297
1348,22979
1349,14392
1350,8741
1351,66
1351,5196
1351,21171
1351,3883
1351,23493
1351,20865
1351,11487
1351,23536
1351,23696
1351,5571
1352,111
1353,4681
1353,46844
1353,47136
1353,78664
1354,20702
1354,24114
1354,6368
1355,60
1355,48
1355,71
1355,943
1355,22086
1355,22085
1355,22133
1355,18590
1355,22084
1355,19523
1355,22098
1355,2091
1355,11304
1355,1621
1355,22100
1355,2140
1355,2167
1355,4378
1355,2143
1355,2169
1355,2168
1355,10239
1355,2139
1355,22134
1355,3645
1355,22087
1355,2311
1355,2147
1355,113
1355,22095
1355,22097
1355,1498
1355,15135
1355,4996
1355,2012
1355,22096
1355,22088
1355,15019
1355,22099
1355,17325
1355,22181
1355,22182
1355,22183
1355,4117
1355,22184
1355,13952
1355,12130
1355,1841
1355,29
1355,21374
1355,16331
1355,21016
1355,893
1355,22185
1356,66
1356,4198
1356,4347
1356,5047
1357,111
1358,16785
1359,41975
1359,84273
1360,39
1360,859
1360,6649
1360,2571
1360,2506
1361,81378
1363,859
1363,5568
1363,19550
1363,23254
1363,12935
1363,23572
1363,3082
1363,14676
1363,23602
1363,2571
1364,23843
1365,17838
1366,5262
1366,3046
1366,1636
1367,974
1367,1664
1367,3216
1368,2370
1368,4519
1368,7721
1368,72563
1369,2159
1369,3216
1370,42
1370,6896
1370,19403
1370,22458
1370,2222
1370,1550
1370,373
1370,2746
1370,2747
1370,456
1370,23252
1370,625
1371,23287
1372,5649
1372,15469
1372,17288
1373,46063
1373,62009
1373,81800
1374,12122
1374,16461
1375,10195
1375,27957
1376,80
1376,1636
1376,3072
1376,17774
1376,34936
1377,11478
1377,14783
1377,17132
1377,23079
1377,28245
1377,52079
1377,63504
1377,72721
1377,72829
1377,83725
1378,8741
1378,32691
1379,14512
1380,3883
1380,5738
1381,22703
1381,22644
1381,22702
1381,22705
1382,22914
1383,1765
1384,435
1384,1755
1385,9765
1386,539
1386,563
1386,961
1386,1028
1386,1252
1386,1342
1386,1843
1386,1912
1386,2443
1386,2529
1386,2962
1386,3787
1386,4082
1386,4602
1386,5120
1386,6336
1386,9427
1386,9491
1386,9840
1386,9843
1386,10273
1386,13188
1386,14167
1386,14980
1386,15034
1386,18956
1386,19457
1386,19599
1386,20226
1386,20403
1386,23296
1386,23447
1386,23455
1386,23456
1386,23457
1386,23458
1386,23446
1386,76405
1386,79904
1388,38881
1389,1961
1390,23847
1391,16785
1392,1239
1392,2673
1393,1450
1393,15469
1393,18788
1393,19102
1393,22696
1393,23752
1393,54495
1393,56791
1393,78530
1393,82480
1394,3376
1395,2293
1395,11625
1397,14985
1397,9420
1397,21110
1398,4447
1399,25170
1400,1593
1400,4198
1401,1088
1402,2370
1402,15055
1403,4406
1403,4519
1404,70
1405,42
1405,3216
1405,9096
1405,63831
1405,64122
1405,69698
1405,79812
1406,10171
1406,28893
1406,38193
1406,73531
1406,85466
1407,9933
1407,78751
1408,974
1408,4198
1408,14285
1408,17838
1408,77652
1409,3438
1409,17159
1410,362
1410,2578
1410,24624
1410,59887
1411,385
1411,960
1411,23042
1411,2398
1411,502
1412,66
1412,42
1412,2170
1412,3216
1413,3883
1413,5738
1413,9420
1414,80
1414,1327
1414,4198
1414,12748
1414,15469
1415,16210
1417,1787
1417,3994
1419,1961
1420,1275
1420,7723
1421,974
1421,5047
1421,5792
1421,15739
1421,23126
1421,23207
1422,9765
1422,16190
1422,23292
1423,4198
1424,14156
1425,1327
1425,23634
1426,8726
1426,14967
1426,23548
1427,89327
1428,24297
1428,24299
1429,22518
1429,11867
1429,24576
1429,8856
1429,22343
1429,22371
1429,24706
1429,24808
1429,24809
1429,9876
1430,731
1430,22464
1431,378
1431,20915
1431,23304
1431,23346
1431,46834
1433,39
1434,10087
1434,16124
1435,153
1436,86605
1437,5490
1437,56954
1437,61994
1437,77835
1437,80855
1437,83705
1437,85022
1437,85663
1437,87527
1438,15571
1439,24766
1439,4280
1440,17908
1441,981
1442,22826
1442,22827
1442,22825
1442,23240
1442,7408
1442,12481
1442,23299
1442,23314
1442,23399
1442,23400
1443,23533
1443,23548
1443,1682
1444,668
1444,2687
1444,16422
1444,60616
1445,23950
1445,21216
1445,11182
1445,7012
1445,7855
1445,24062
1445,15439
1446,99
1446,1596
1446,1989
1446,2245
1446,5361
1446,5657
1446,7013
1446,4910
1446,8787
1446,12973
1446,13901
1446,15042
1446,15842
1446,18475
1446,19401
1446,19971
1446,21243
1446,21372
1446,22195
1446,22973
1446,24418
1446,24807
1446,25676
1446,29620
1446,34041
1446,44842
1446,48215
1446,54330
1446,57031
1446,59314
1446,60616
1446,62752
1446,70187
1446,73833
1446,74456
1446,74739
1446,75839
1446,75791
1446,76849
1446,78727
1446,78907
1446,82468
1446,83290
1446,83340
1446,83680
1446,84246
1446,84242
1446,84345
1446,86254
1446,90197
1448,2116
1448,4347
1448,9491
1448,14537
1449,385
1449,2506
1450,99
1450,24629
1450,14344
1450,24164
1450,9922
1450,9164
1450,24380
1450,24378
1450,22946
1450,24631
1450,2567
1450,24377
1450,24495
1450,15042
1450,20677
1450,1959
1450,16286
1450,24475
1450,24492
1450,24480
1450,22357
1450,9487
1450,3874
1450,15973
1450,24494
1450,24090
1450,24496
1450,11712
1450,18501
1450,13569
1450,24410
1450,13614
1450,12506
1450,24474
1450,24438
1450,24367
1450,24368
1450,24360
1450,24370
1450,24408
1450,24409
1450,24358
1450,13940
1450,14864
1450,24476
1450,11310
1450,15485
1450,16326
1450,4699
1450,4461
1450,24481
1450,24493
1450,9944
1450,19449
1450,24434
1450,23939
1450,24630
1450,16288
1450,5190
1450,24436
1450,24406
1450,24359
1450,19171
1450,15972
1450,4858
1450,17180
1450,11831
1450,3786
1450,2655
1450,24379
1450,12774
1450,24484
1450,9459
1450,22340
1450,24145
1450,24146
1450,11657
1450,9210
1450,16245
1450,6892
1450,15736
1450,657
1450,24482
1450,24437
1450,10475
1450,16323
1450,22615
1450,19079
1450,16207
1450,24473
1450,24483
1450,20387
1450,22542
1450,22304
1450,16948
1450,22975
1450,24733
1450,24734
1450,24735
1450,10381
1450,25046
1450,25047
1450,25048
1450,25049
1450,22429
1450,5361
1450,25050
1450,16371
1450,25051
1450,17856
1450,25052
1450,25053
1450,15220
1450,21747
1450,16918
1450,661
1450,25054
1450,2444
1450,24194
1450,25055
1451,2506
1451,6330
1452,5740
1454,153
1454,4198
1454,10768
1456,25721
1457,771
1457,859
1457,21110
1457,5047
1457,59
1457,3981
1457,3082
1457,6649
1457,14225
1458,23179
1458,23248
1459,24557
1459,30136
1459,33056
1459,45953
1459,53694
1459,54584
1459,82267
1459,87880
1460,1581
1460,2617
1460,12768
1460,27285
1461,4681
1462,974
1462,23705
1462,65502
1463,15031
1464,16124
1465,9001
1465,14859
1466,2506
1466,9220
1467,4967
1467,22871
1467,37122
1467,48799
1467,62910
1467,78156
1468,15458
1468,14210
1468,14713
1468,2382
1469,22921
1469,22917
1469,22918
1470,111
1470,16241
1470,10768
1471,1593
1472,53800
1473,42
1473,7467
1473,8689
1473,13734
1473,5019
1473,6542
1473,1755
1473,1636
1474,23361
1474,8841
1475,19378
1475,7153
1475,4198
1475,2116
1475,2290
1476,771
1476,2376
1477,1038
1477,23869
1477,2747
1477,824
1477,3045
1477,9067
1478,771
1478,1336
1478,2376
1478,3216
1478,15453
1479,974
1479,2962
1480,2506
1481,19289
1481,45321
1481,74014
1482,18255
1483,5371
1484,111
1485,23158
1485,23119
1485,14131
1486,1327
1486,10376
1486,14479
1486,45680
1486,52102
1486,76237
1486,77962
1486,78564
1486,78563
1486,78567
1486,88565
1487,111
1488,24010
1488,15439
1488,10376
1488,1865
1489,111
1489,2327
1489,5987
